created_at,author_id,edit_history_tweet_ids,lang,text,id
2022-11-22T23:16:47.000Z,1593224094,['1595194611332485120'],en,Let Patton Oswalt Explain Why Elon Musk Desperately Tries (And Always Fails) To Be Seen As 'Funny And Cool' - UPROXX https://t.co/GMZAvpKffp,1595194611332485120
2022-11-22T23:16:16.000Z,1593224094,['1595194482206834689'],en,Republicans ask Georgia high court to halt Saturday voting in US Senate runoff #GOPhatesDemocracy  https://t.co/Bjg8omM5Y8,1595194482206834689
2022-11-22T23:14:49.000Z,1593224094,['1595194117390319616'],en,Analysis | The Proud Boys keep popping up at LGBTQ events - The Washington Post https://t.co/Q5Tq2wT88K,1595194117390319616
2022-11-22T23:11:35.000Z,1593224094,['1595193304932573186'],en,Herschel Walker Doubled Down on Transphobia the Day After the Colorado Shooting - VICE https://t.co/iZAHH7CWZq,1595193304932573186
2022-11-22T23:07:52.000Z,1593224094,['1595192370286317568'],en,Why The Supreme Court Decision On A Native American Adoption Law Is So Sensitive - HuffPost https://t.co/ICkbbMhxKM,1595192370286317568
2022-11-22T22:35:32.000Z,1593224094,['1595184232300675074'],en,RT @gspinell: @joncoopertweets @foggybottomgal We are ready to see them https://t.co/5fUrD6wN3F,1595184232300675074
2022-11-22T22:35:01.000Z,1593224094,['1595184102126264320'],en,"RT @AmandiOnAir: Screw FIFA, a corrupt, amoral, autocratic, power-mad cartel that has contaminated the beautiful game of international foot…",1595184102126264320
2022-11-22T22:34:46.000Z,1593224094,['1595184038037397506'],en,"RT @AmandiOnAir: Why would Oswald, who the Warren Commission concluded shot JFK to enhance his own place in history and notoriety in an oth…",1595184038037397506
2022-11-22T22:34:20.000Z,1593224094,['1595183929031643143'],en,RT @AmandiOnAir: The continued refusal by the CIA and the FBI to permit release of the remaining #JFKassassination files —nearly 6 decades…,1595183929031643143
2022-11-22T22:33:39.000Z,1593224094,['1595183757920817152'],en,"RT @BeschlossDC: @NewsHour And not far from Jim Lehrer at Love Field, Dallas, this morning 1963, was future @NewsHour co-founder Robin MacN…",1595183757920817152
2022-11-22T22:30:49.000Z,1593224094,['1595183046201954310'],en,"RT @TheBlueScarfGal: Does Boebert &amp; Marjorie Greene deserve life in prison? 

Section 3 Amendment 14 Jan 6th Capitol coup 
#magats #Boebert…",1595183046201954310
2022-11-22T22:30:34.000Z,1593224094,['1595182983346003969'],en,"RT @SpeakFreely55: I love Karma, she fears no one.

To be clear, that Trunt Elon Musk's Fortune Is Melting Away
The CEO of Tesla and Twitte…",1595182983346003969
2022-11-22T22:30:24.000Z,1593224094,['1595182940635398144'],en,RT @aorgat: @RepStefanik Everything about Republican Party is evil and mean spirited!,1595182940635398144
2022-11-22T22:30:22.000Z,1593224094,['1595182931877691392'],en,"RT @carita_paige: @RepStefanik Pro tip, Elise: You don’t get to be a respected and powerful Speaker by selling yourself out as a mouthpiece…",1595182931877691392
2022-11-22T22:30:18.000Z,1593224094,['1595182913703874560'],en,RT @KevinJMcCarthy8: @RepStefanik Nancy Pelosi will rank as one of the greatest Speakers of the House in all of America's history. Kevin Mc…,1595182913703874560
2022-11-22T22:30:09.000Z,1593224094,['1595182877859250179'],en,"RT @medicsam247: @RepStefanik Some women show such grace and class; sadly, you are not one of them. https://t.co/KXZvt0uE54",1595182877859250179
