,user_id,country,username,description
0,1544263290196561920,Afghanistan,mdjakar,every question \n \nalaw mot \ndepop baldylocks \nuse code jade kapacrew oficial
1,1006207993699098624,Argentina,cuteayola,felings
2,1586514732605112320,Argentina,etdoku,fotbal scout ceo coach parks academy fc knust
4,28190020,Argentina,ikdefender,enginer profesion proud pakistani die hard fan fc bracelona retwets endorsements
5,3226862156,Argentina,maxolieandme,maxolie smal creative textile buisnes love textiles find
7,4122416554,Argentina,jazminc,nan
11,107169642,Austalia,haroldgunter,public_metrics   folowers_count 
12,1103569408893415425,Austalia,liza,nan
14,1300674916652470273,Austalia,bruisr_,nan
15,1585725524458237952,Austalia,bobyheybeir,right nose maybe behind
17,205368519,Austalia,mahighermez,nan
18,22594747,Austalia,ines,music air bts heartbeat bias jimin \n
21,404670731,Austalia,stuche,male \r\nmaried \r\njuly st birthday \r\nchristain\nfotbal analyst
22,53622291,Austalia,quantum_farms,gearhead environmentalist
23,762479876431425540,Austalia,pretyboy_uwu,due people retardnes wana warn yal user damn kid irl cutie
24,843530537042087936,Austalia,wsnb,nan
25,1178686607626575873,Australia,ovodom,nan
26,1246195619334676481,Australia,meda_,jesus bread uiux designer #ocupyinec #stopfraudulentactivitiesinec #stopunderagevotinginec #ineciscorupt
27,1312726427452747777,Australia,cryptohob,location 
28,1440726853300342786,Australia,canonerfour,fan photography interesting people civil war artilery related things \namerica love leave \n
29,389716925,Australia,sparowexplorer,tours families friends alone want amazing moment something unforgetable job
30,95306199,Australia,jazmanmark,realtor land property agent crypto curency trader entrepreneur busines oriented home decor designers dm details let’s deal
31,337355234,Austria,forbitenpeach,life living 
32,351555541,Bangladesh,yachu,average nintendo lover also big fan animals pokemon big retweter liker cute pics lol
33,1405113252410015750,Belgium,jeanin,yangogouei
34,820464967,Belgium,cocojp ukraine,joined post music boxes people facing fears sorows war \nespecialy moms babies \nalways knels wolves foxes cats akita shiba
35,979399941469728768,Belgium,tagota,nacqui un venerdi\npomerigio\npiovoso e turbolento\n\nchisà cosa\nci si sarebe potuto\naspetarsi\ndel resto
36,1461204518968823808,Bhutan,heighway_kely,love traveling art
37,1059345084909568000,Brazil,pigiesnbunies,#pigiesnbunies wil bring cute funy pictures #bunies #guineapigs
38,1575896693169586177,Brazil,castletones,oficial twiter page castleton elementary schol \n schodack central schol district
39,2241393780,Brazil,fredflunk,sory ever
40,2560732672,Brazil,mraiposa,gime sec talking  
41,26635386,Brazil,miliganglene,loking forward seing country thrive beliefs hard work achieves results interested moaners make luck life
42,627524667,Brazil,dosuncan,verified  false
43,803322878590586881,Brazil,kristne,nan
