created_at,text,edit_history_tweet_ids,id,author_id,lang
2022-11-28T00:29:25.000Z,@Capri6147 @Millimop First time to watch it all. The human zoo!,['1597024831337553920'],1597024831337553920,597705626,en
2022-11-27T22:34:35.000Z,#ImACeleb Absolutely delighted that Jill won. She's a super infectious genuine woman.,['1596995932523876352'],1596995932523876352,597705626,en
2022-11-27T22:22:31.000Z,@gerlawlor2508 Correct.,['1596992893826129920'],1596992893826129920,597705626,en
2022-11-27T22:20:14.000Z,"@Millimop And without any moral fibre, privately or publicly.",['1596992319525646336'],1596992319525646336,597705626,en
2022-11-27T21:59:38.000Z,"You, Matt, are a total cad. Unacceptable and unlikeable. #ImACelebrity",['1596987137983143939'],1596987137983143939,597705626,en
2022-11-27T21:10:17.000Z,"@Marylaw59112593 Thanks Mary, you too.",['1596974718799601664'],1596974718799601664,597705626,en
2022-11-27T20:55:51.000Z,@news_midland @Marylaw59112593 Logs!,['1596971085857443840'],1596971085857443840,597705626,en
2022-11-27T20:19:14.000Z,@Marylaw59112593 I spent the afternoon in a garden centre Mary. Never saw anything like the traffic entering and exiting Kildare Village. It's cold enough here now but I have a good fire going. Hope the day was good to you too.,['1596961867637063680'],1596961867637063680,597705626,en
2022-11-27T19:48:26.000Z,@constanceshortc Oh it was very good Constance.,['1596954116806569984'],1596954116806569984,597705626,en
2022-11-27T19:16:40.000Z,@gerlawlor2508 Good!,['1596946125365612545'],1596946125365612545,597705626,en
2022-11-27T18:22:31.000Z,"@gerlawlor2508 It was very hood, a Brandy fruit cake.",['1596932496717131781'],1596932496717131781,597705626,en
2022-11-27T15:53:12.000Z,Today's treat. https://t.co/TcALv0xwik,['1596894921738403846'],1596894921738403846,597705626,en
2022-11-27T09:36:37.000Z,@Marylaw59112593 Good morning Mary. The sun came out on a fine dry Sunday. Hope it's nice for you too.,['1596800147979214848'],1596800147979214848,597705626,en
2022-11-26T23:14:45.000Z,"RT @prodnose: As far as @ITV are concerned a STAR emerged from our national Covid tragedy. Matt Hancock. 
Like the whole awful period was m…",['1596643653090516994'],1596643653090516994,597705626,en
2022-11-26T22:08:42.000Z,@Wat_the_deuce Oh no! How did you do it please?,['1596627030103232517'],1596627030103232517,597705626,en
2022-11-26T21:48:11.000Z,"RT @StephenKing: I think Elon Musk is a visionary. Almost singlehandedly, he’s changed the way Americans think about automobiles. I have a…",['1596621867342876674'],1596621867342876674,597705626,en
2022-11-26T20:52:30.000Z,"@Marylaw59112593 We'll all be thinking of you on Monday, Mary. 💞",['1596607853543845889'],1596607853543845889,597705626,en
2022-11-26T20:17:24.000Z,"@Marylaw59112593 A bad hair dsy, Mary. Drizzling rain although I was at two Christmas dairs today. I'm sure you were glad to be able to collect Finbar's ashes today.",['1596599018725203968'],1596599018725203968,597705626,en
