en,"RT @PUPBITEEFZ666: ★𝕳𝖊𝖑𝖑𝖔 𝖙𝖜𝖎𝖙𝖙𝖊𝖗★
🧠 ★ * My name is Fell! You can call me whatever tho! I am a Latine(mixed) artist who has a large interes…",['1596962975767990272'],2022-11-27T20:23:38.000Z,1487293584717987841,1596962975767990272
en,"RT @HourlyLizards: 🦎 New Caledonian Giant Gecko - Rhacodactylus leachianus 📷 Smithsonian's National Zoo https://t.co/IgbLZtm7Hh",['1596962968536612864'],2022-11-27T20:23:36.000Z,2465457781,1596962968536612864
en,"RT @fasc1nate: Pygmy marmosets are the smallest monkeys in the world. This is Tito, and he loves grapes. Photo by Keeper Matty at the Welli…",['1596962952879296512'],2022-11-27T20:23:32.000Z,715645409759207424,1596962952879296512
en,RT @Villiania1: @iAmLaTinaTurner @Laraerose_ @mefeater I ran across some hair in the grocery store parking lot once. I called the zoo and t…,['1596962751720886273'],2022-11-27T20:22:44.000Z,1582457482718257153,1596962751720886273
en,RT @DialaBona: Breaking..This bunch of vagabonds from Fouta Djallon have been dropped off in #Biafraland precisely in a place called Okposi…,['1596962660175982593'],2022-11-27T20:22:22.000Z,1247809673069121541,1596962660175982593
en,RT @BefittingFacts: @zoo_bear Atleast pretend to be a fact checker for a week after collecting ₹13 lakh in name of factchecking. Listen to…,['1596962629339484161'],2022-11-27T20:22:15.000Z,775321488484290560,1596962629339484161
en,"RT @rozjohnson122: OVER 30 ZOO SOLD JUDGMENTED,OVER 304 FULANIS TERRORIST JUDGMENTED,WE ARE CHANGING CODE OF COMMUNICATION,ANYWHERE U HEAR…",['1596962611039330304'],2022-11-27T20:22:11.000Z,1032182087015645184,1596962611039330304
en,I hope one day publicists and journalists do articles on the actions of abolitionists and the harassment of zoo keepers. It’d be a nice Christmas gift! 🎁 https://t.co/7ucQ1t4bJ8,['1596962564159975425'],2022-11-27T20:22:00.000Z,1470573099905167362,1596962564159975425
en,wl  Bureau of mint @SandBoa1620 @Usernumber55 @NFTZillah @Heart3_zoo @L4nqiao @Y_ami44 @FocalizedNFT @chopstiix_ @itsme_Jacques @tyyran @ryryNFT @NftgogogoF https://t.co/KhtU2Mxn1q,['1596962544987475968'],2022-11-27T20:21:55.000Z,1587019409717329920,1596962544987475968
en,RT @hyxpk: Their zoo talk goes on all night. https://t.co/V2ceCNV4sM,['1596962525740175361'],2022-11-27T20:21:50.000Z,2885363086,1596962525740175361
en,@ProphetUnione @simon_ekpa @EjioforBar Mouth running wotowoto Promax tramadol pill for your ekperima leader to kill more Biafrans through his agent of zoo security. So all of you should fu*k off with you noisy cricket 🦗 and fake warship and fight jet scam.,['1596962510389014528'],2022-11-27T20:21:47.000Z,710811752,1596962510389014528
en,@zoo_bear @IndiaToday You are still responsible for the beheading of Hindu youth. We have not forgotten or forgiven,['1596962506424975360'],2022-11-27T20:21:46.000Z,1552845567558041601,1596962506424975360
en,"RT @Udtex247: This is d main reason Simon Ekpa has been shouting No More  Protest, D Zoo Uniform Men Are All Animals &amp; Does Not Respect Ur…",['1596962494215426049'],2022-11-27T20:21:43.000Z,1571783576261197825,1596962494215426049
en,The zoo https://t.co/D0Vu5mkkEB,['1596962493187792896'],2022-11-27T20:21:43.000Z,1248024520167952384,1596962493187792896
en,RT @Erugo8: The insecurities in Biafra land is unimaginable. Fulani herdsmen working with the zoo contraption called Nigeria 🇳🇬 are killing…,['1596962457217634304'],2022-11-27T20:21:34.000Z,1369624971006328833,1596962457217634304
en,"RT @GovindaVijayan: @zoo_bear This is what she wants like your Urfi who does not like  Hijab, looks like she is un Islamic https://t.co/A82…",['1596962451253182464'],2022-11-27T20:21:33.000Z,1426154095186960391,1596962451253182464
en,RT @BhaiiSamrat: @zoo_bear @IndiaToday Should have used this image https://t.co/hbLnSwcNRI,['1596962441489182720'],2022-11-27T20:21:30.000Z,1541713320511541251,1596962441489182720
en,Terrorists Zoo Zombies in Uniform  Are All Beast Animals &amp; Does Not Respect Ur Rights To Protest. Stay Safe In Ur Peaceful Homes &amp; Allow Our Gallant Men Do The Jobs They Are Trained To Get Done. Ndi Nti Ike Unu Asi Mba. Ugbua Nekenu Unu Na Protest. https://t.co/5GxtjQQMgn,['1596962437605228545'],2022-11-27T20:21:29.000Z,2603731567,1596962437605228545
en,RT @boycrushbuckley: they really made sure we know buck takes chris to the zoo “all the time” but we haven’t seen it even once 💔,['1596962435298041856'],2022-11-27T20:21:29.000Z,1331574247429378048,1596962435298041856
